,height,width,aratio
1,125,125,1
2,57,468,8.2105
3,33,230,6.9696
4,60,468,7.8
5,60,468,7.8
6,60,468,7.8
7,59,460,7.7966
8,60,234,3.9
9,60,468,7.8
10,60,468,7.8
11,90,52,0.5777
12,90,60,0.6666
13,90,60,0.6666
14,33,230,6.9696
15,60,468,7.8
16,60,468,7.8
17,125,125,1
18,60,468,7.8
19,30,585,19.5
20,90,60,0.6666
21,90,60,0.6666
22,90,60,0.6666
23,90,60,0.6666
24,90,52,0.5777
25,90,60,0.6666
26,60,468,7.8
27,60,234,3.9
28,60,234,3.9
29,60,88,1.4666
30,60,120,2
31,35,125,3.5714
32,60,468,7.8
33,60,468,7.8
34,60,468,7.8
35,72,392,5.4444
36,60,468,7.8
37,60,468,7.8
38,50,107,2.14
39,50,107,2.14
40,50,107,2.14
41,50,107,2.14
42,60,468,7.8
43,125,125,1
44,60,468,7.8
45,60,468,7.8
46,60,468,7.8
47,125,125,1
48,60,468,7.8
49,60,468,7.8
50,60,120,2
51,60,468,7.8
52,60,468,7.8
53,60,468,7.8
54,125,125,1
55,60,468,7.8
56,120,125,1.0416
57,60,468,7.8
58,60,234,3.9
59,60,234,3.9
60,60,468,7.8
61,60,468,7.8
62,2,2,1
63,60,120,2
64,65,125,1.923
65,125,125,1
66,125,125,1
67,60,468,7.8
68,60,468,7.8
69,60,468,7.8
70,60,234,3.9
71,44,127,2.8863
72,60,468,7.8
73,80,80,1
74,80,80,1
75,80,80,1
76,60,468,7.8
77,80,80,1
78,80,80,1
79,80,80,1
80,125,125,1
81,60,468,7.8
82,60,468,7.8
83,60,468,7.8
84,60,468,7.8
85,60,468,7.8
86,60,234,3.9
87,60,234,3.9
88,60,234,3.9
89,60,234,3.9
90,64,231,3.6093
91,31,88,2.8387
92,100,100,1
93,74,54,0.7297
94,31,96,3.0967
95,100,100,1
96,93,147,1.5806
97,60,95,1.5833
98,21,188,8.9523
99,20,58,2.9
100,60,468,7.8
101,60,468,7.8
102,60,468,7.8
103,60,468,7.8
104,55,460,8.3636
105,60,468,7.8
106,60,468,7.8
107,135,126,0.9333
108,135,126,0.9333
109,135,126,0.9333
110,135,126,0.9333
111,30,159,5.3
112,21,183,8.7142
113,50,400,8
114,50,400,8
115,60,468,7.8
116,60,468,7.8
117,60,468,7.8
118,60,468,7.8
119,26,468,18
120,60,468,7.8
121,136,93,0.6838
122,60,468,7.8
123,60,468,7.8
124,60,468,7.8
125,124,120,0.9677
126,60,468,7.8
127,125,125,1
128,125,125,1
129,60,468,7.8
130,60,468,7.8
131,60,468,7.8
132,60,468,7.8
133,60,468,7.8
134,60,468,7.8
135,20,83,4.15
136,60,468,7.8
137,60,468,7.8
138,60,468,7.8
139,60,468,7.8
140,60,468,7.8
141,124,120,0.9677
142,60,468,7.8
143,52,476,9.1538
144,45,100,2.2222
145,45,100,2.2222
146,45,100,2.2222
147,45,100,2.2222
148,60,468,7.8
149,124,120,0.9677
150,125,125,1
151,60,468,7.8
152,60,468,7.8
153,60,468,7.8
154,165,90,0.5454
155,60,468,7.8
156,60,468,7.8
157,60,468,7.8
158,60,468,7.8
159,60,468,7.8
160,125,125,1
161,60,468,7.8
162,60,468,7.8
163,60,468,7.8
164,60,468,7.8
165,60,468,7.8
166,60,468,7.8
167,60,468,7.8
168,25,75,3
169,60,468,7.8
170,125,125,1
171,60,468,7.8
172,60,234,3.9
173,60,468,7.8
174,105,225,2.1428
175,60,468,7.8
176,60,468,7.8
177,60,468,7.8
178,125,125,1
179,60,468,7.8
180,60,468,7.8
181,60,234,3.9
182,60,468,7.8
183,60,400,6.6666
184,60,468,7.8
185,125,125,1
186,60,468,7.8
187,60,234,3.9
188,60,234,3.9
189,31,88,2.8387
190,60,468,7.8
191,60,468,7.8
192,88,88,1
193,88,88,1
194,60,468,7.8
195,60,468,7.8
196,60,234,3.9
197,60,468,7.8
198,60,468,7.8
199,73,69,0.9452
200,72,392,5.4444
201,72,392,5.4444
202,60,468,7.8
203,60,88,1.4666
204,60,88,1.4666
205,60,468,7.8
206,60,88,1.4666
207,60,468,7.8
208,90,120,1.3333
209,90,120,1.3333
210,90,120,1.3333
211,90,120,1.3333
212,60,468,7.8
213,93,261,2.8064
214,60,468,7.8
215,60,468,7.8
216,60,468,7.8
217,60,468,7.8
218,33,270,8.1818
219,60,468,7.8
220,33,142,4.303
221,33,230,6.9696
222,33,230,6.9696
223,60,468,7.8
224,60,468,7.8
225,60,120,2
226,60,120,2
227,60,234,3.9
228,60,468,7.8
229,60,468,7.8
230,60,120,2
231,60,234,3.9
232,60,468,7.8
233,125,125,1
234,60,468,7.8
235,43,230,5.3488
236,43,230,5.3488
237,60,468,7.8
238,60,468,7.8
239,60,468,7.8
240,60,468,7.8
241,43,230,5.3488
242,43,230,5.3488
243,43,230,5.3488
244,43,230,5.3488
245,60,234,3.9
246,60,468,7.8
247,60,468,7.8
248,120,125,1.0416
249,50,370,7.4
250,50,455,9.1
251,30,200,6.6666
252,30,200,6.6666
253,30,200,6.6666
254,30,200,6.6666
255,30,200,6.6666
256,30,200,6.6666
257,30,200,6.6666
258,50,309,6.18
259,60,89,1.4833
260,33,230,6.9696
261,73,69,0.9452
262,73,69,0.9452
263,73,69,0.9452
264,60,468,7.8
265,60,468,7.8
266,60,468,7.8
267,60,468,7.8
268,60,468,7.8
269,60,468,7.8
270,60,120,2
271,60,120,2
272,60,468,7.8
273,60,120,2
274,477,129,0.2704
275,125,125,1
276,65,125,1.923
277,477,129,0.2704
278,125,125,1
279,60,468,7.8
280,60,468,7.8
281,60,468,7.8
282,60,468,7.8
283,60,468,7.8
284,60,468,7.8
285,70,470,6.7142
286,60,468,7.8
287,60,468,7.8
288,60,468,7.8
289,60,43,0.7166
290,60,468,7.8
291,60,468,7.8
292,60,468,7.8
293,60,468,7.8
294,90,60,0.6666
295,60,468,7.8
296,60,88,1.4666
297,60,468,7.8
298,105,225,2.1428
299,33,230,6.9696
300,60,468,7.8
301,60,468,7.8
302,60,468,7.8
303,60,468,7.8
304,124,120,0.9677
305,60,468,7.8
306,60,468,7.8
307,60,468,7.8
308,60,468,7.8
309,60,468,7.8
310,60,468,7.8
311,60,468,7.8
312,60,468,7.8
313,125,125,1
314,125,125,1
315,40,400,10
316,50,400,8
317,60,468,7.8
318,60,468,7.8
319,40,400,10
320,60,468,7.8
321,60,468,7.8
322,40,400,10
323,60,468,7.8
324,60,468,7.8
325,60,468,7.8
326,45,345,7.6666
327,31,90,2.9032
328,60,150,2.5
329,50,400,8
330,60,468,7.8
331,60,468,7.8
332,60,468,7.8
333,55,460,8.3636
334,88,520,5.909
335,240,120,0.5
336,60,468,7.8
337,55,460,8.3636
338,51,433,8.4901
339,40,100,2.5
340,60,468,7.8
341,60,468,7.8
342,50,400,8
343,60,468,7.8
344,50,400,8
345,60,468,7.8
346,60,468,7.8
347,59,164,2.7796
348,60,468,7.8
349,55,460,8.3636
350,33,230,6.9696
351,90,215,2.3888
352,100,510,5.1
353,60,468,7.8
354,72,392,5.4444
355,68,612,9
356,171,227,1.3274
357,60,440,7.3333
358,60,130,2.1666
359,60,430,7.1666
360,60,468,7.8
361,50,400,8
362,60,468,7.8
363,60,468,7.8
364,55,460,8.3636
365,60,468,7.8
366,60,468,7.8
367,60,468,7.8
368,60,468,7.8
369,71,164,2.3098
